P,E,H,REAL,PRE,test_scores,AE,MEASURE,DISTANCE,METHOD
0.0,0.2,0.8,0.0,0.002,"[[0.82 0.18]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.89 0.11]
 [1.   0.  ]
 [0.63 0.37]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.88 0.12]
 [0.8  0.2 ]
 [0.99 0.01]
 [0.88 0.12]
 [0.71 0.29]
 [0.62 0.38]
 [0.99 0.01]
 [1.   0.  ]
 [0.89 0.11]
 [0.77 0.23]
 [0.82 0.18]
 [0.75 0.25]
 [1.   0.  ]
 [0.95 0.05]
 [0.85 0.15]
 [0.82 0.18]
 [0.99 0.01]
 [1.   0.  ]
 [0.93 0.07]
 [1.   0.  ]
 [0.25 0.75]
 [0.82 0.18]
 [0.86 0.14]
 [0.86 0.14]
 [0.99 0.01]
 [0.96 0.04]
 [0.99 0.01]
 [0.16 0.84]
 [0.82 0.18]
 [0.78 0.22]
 [0.86 0.14]
 [0.99 0.01]
 [0.95 0.05]
 [0.5  0.5 ]
 [0.9  0.1 ]
 [0.97 0.03]
 [0.85 0.15]
 [0.94 0.06]
 [0.79 0.21]
 [0.16 0.84]
 [0.85 0.15]
 [1.   0.  ]
 [0.96 0.04]
 [0.97 0.03]
 [0.9  0.1 ]
 [0.88 0.12]
 [1.   0.  ]
 [0.85 0.15]
 [0.85 0.15]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.63 0.37]
 [0.82 0.18]
 [0.82 0.18]
 [0.82 0.18]
 [0.81 0.19]
 [0.89 0.11]
 [0.89 0.11]
 [0.96 0.04]
 [0.82 0.18]
 [0.95 0.05]
 [0.88 0.12]
 [0.94 0.06]
 [0.91 0.09]
 [0.97 0.03]
 [0.89 0.11]
 [0.98 0.02]
 [0.28 0.72]
 [1.   0.  ]
 [0.93 0.07]
 [0.63 0.37]
 [0.9  0.1 ]
 [0.81 0.19]
 [0.86 0.14]
 [0.78 0.22]
 [1.   0.  ]
 [0.86 0.14]
 [0.98 0.02]
 [1.   0.  ]
 [0.82 0.18]
 [0.77 0.23]
 [0.9  0.1 ]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.82 0.18]
 [0.76 0.24]]",0.0,,-1,DyS
0.0,0.2,0.8,0.0,0.02,"[[0.82 0.18]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.89 0.11]
 [1.   0.  ]
 [0.63 0.37]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.88 0.12]
 [0.8  0.2 ]
 [0.99 0.01]
 [0.88 0.12]
 [0.71 0.29]
 [0.62 0.38]
 [0.99 0.01]
 [1.   0.  ]
 [0.89 0.11]
 [0.77 0.23]
 [0.82 0.18]
 [0.75 0.25]
 [1.   0.  ]
 [0.95 0.05]
 [0.85 0.15]
 [0.82 0.18]
 [0.99 0.01]
 [1.   0.  ]
 [0.93 0.07]
 [1.   0.  ]
 [0.25 0.75]
 [0.82 0.18]
 [0.86 0.14]
 [0.86 0.14]
 [0.99 0.01]
 [0.96 0.04]
 [0.99 0.01]
 [0.16 0.84]
 [0.82 0.18]
 [0.78 0.22]
 [0.86 0.14]
 [0.99 0.01]
 [0.95 0.05]
 [0.5  0.5 ]
 [0.9  0.1 ]
 [0.97 0.03]
 [0.85 0.15]
 [0.94 0.06]
 [0.79 0.21]
 [0.16 0.84]
 [0.85 0.15]
 [1.   0.  ]
 [0.96 0.04]
 [0.97 0.03]
 [0.9  0.1 ]
 [0.88 0.12]
 [1.   0.  ]
 [0.85 0.15]
 [0.85 0.15]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.63 0.37]
 [0.82 0.18]
 [0.82 0.18]
 [0.82 0.18]
 [0.81 0.19]
 [0.89 0.11]
 [0.89 0.11]
 [0.96 0.04]
 [0.82 0.18]
 [0.95 0.05]
 [0.88 0.12]
 [0.94 0.06]
 [0.91 0.09]
 [0.97 0.03]
 [0.89 0.11]
 [0.98 0.02]
 [0.28 0.72]
 [1.   0.  ]
 [0.93 0.07]
 [0.63 0.37]
 [0.9  0.1 ]
 [0.81 0.19]
 [0.86 0.14]
 [0.78 0.22]
 [1.   0.  ]
 [0.86 0.14]
 [0.98 0.02]
 [1.   0.  ]
 [0.82 0.18]
 [0.77 0.23]
 [0.9  0.1 ]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.82 0.18]
 [0.76 0.24]]",0.02,,-1,DySyn
0.0,0.2,0.8,0.0,0.0,"[[0.82 0.18]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.89 0.11]
 [1.   0.  ]
 [0.63 0.37]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.88 0.12]
 [0.8  0.2 ]
 [0.99 0.01]
 [0.88 0.12]
 [0.71 0.29]
 [0.62 0.38]
 [0.99 0.01]
 [1.   0.  ]
 [0.89 0.11]
 [0.77 0.23]
 [0.82 0.18]
 [0.75 0.25]
 [1.   0.  ]
 [0.95 0.05]
 [0.85 0.15]
 [0.82 0.18]
 [0.99 0.01]
 [1.   0.  ]
 [0.93 0.07]
 [1.   0.  ]
 [0.25 0.75]
 [0.82 0.18]
 [0.86 0.14]
 [0.86 0.14]
 [0.99 0.01]
 [0.96 0.04]
 [0.99 0.01]
 [0.16 0.84]
 [0.82 0.18]
 [0.78 0.22]
 [0.86 0.14]
 [0.99 0.01]
 [0.95 0.05]
 [0.5  0.5 ]
 [0.9  0.1 ]
 [0.97 0.03]
 [0.85 0.15]
 [0.94 0.06]
 [0.79 0.21]
 [0.16 0.84]
 [0.85 0.15]
 [1.   0.  ]
 [0.96 0.04]
 [0.97 0.03]
 [0.9  0.1 ]
 [0.88 0.12]
 [1.   0.  ]
 [0.85 0.15]
 [0.85 0.15]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.63 0.37]
 [0.82 0.18]
 [0.82 0.18]
 [0.82 0.18]
 [0.81 0.19]
 [0.89 0.11]
 [0.89 0.11]
 [0.96 0.04]
 [0.82 0.18]
 [0.95 0.05]
 [0.88 0.12]
 [0.94 0.06]
 [0.91 0.09]
 [0.97 0.03]
 [0.89 0.11]
 [0.98 0.02]
 [0.28 0.72]
 [1.   0.  ]
 [0.93 0.07]
 [0.63 0.37]
 [0.9  0.1 ]
 [0.81 0.19]
 [0.86 0.14]
 [0.78 0.22]
 [1.   0.  ]
 [0.86 0.14]
 [0.98 0.02]
 [1.   0.  ]
 [0.82 0.18]
 [0.77 0.23]
 [0.9  0.1 ]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.82 0.18]
 [0.76 0.24]]",0.0,,-1,ACC
0.0,0.2,0.8,0.0,0.05,"[[0.82 0.18]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.89 0.11]
 [1.   0.  ]
 [0.63 0.37]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.88 0.12]
 [0.8  0.2 ]
 [0.99 0.01]
 [0.88 0.12]
 [0.71 0.29]
 [0.62 0.38]
 [0.99 0.01]
 [1.   0.  ]
 [0.89 0.11]
 [0.77 0.23]
 [0.82 0.18]
 [0.75 0.25]
 [1.   0.  ]
 [0.95 0.05]
 [0.85 0.15]
 [0.82 0.18]
 [0.99 0.01]
 [1.   0.  ]
 [0.93 0.07]
 [1.   0.  ]
 [0.25 0.75]
 [0.82 0.18]
 [0.86 0.14]
 [0.86 0.14]
 [0.99 0.01]
 [0.96 0.04]
 [0.99 0.01]
 [0.16 0.84]
 [0.82 0.18]
 [0.78 0.22]
 [0.86 0.14]
 [0.99 0.01]
 [0.95 0.05]
 [0.5  0.5 ]
 [0.9  0.1 ]
 [0.97 0.03]
 [0.85 0.15]
 [0.94 0.06]
 [0.79 0.21]
 [0.16 0.84]
 [0.85 0.15]
 [1.   0.  ]
 [0.96 0.04]
 [0.97 0.03]
 [0.9  0.1 ]
 [0.88 0.12]
 [1.   0.  ]
 [0.85 0.15]
 [0.85 0.15]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.63 0.37]
 [0.82 0.18]
 [0.82 0.18]
 [0.82 0.18]
 [0.81 0.19]
 [0.89 0.11]
 [0.89 0.11]
 [0.96 0.04]
 [0.82 0.18]
 [0.95 0.05]
 [0.88 0.12]
 [0.94 0.06]
 [0.91 0.09]
 [0.97 0.03]
 [0.89 0.11]
 [0.98 0.02]
 [0.28 0.72]
 [1.   0.  ]
 [0.93 0.07]
 [0.63 0.37]
 [0.9  0.1 ]
 [0.81 0.19]
 [0.86 0.14]
 [0.78 0.22]
 [1.   0.  ]
 [0.86 0.14]
 [0.98 0.02]
 [1.   0.  ]
 [0.82 0.18]
 [0.77 0.23]
 [0.9  0.1 ]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.82 0.18]
 [0.76 0.24]]",0.05,,-1,ACCSyn
0.0,0.2,0.8,0.0,0.05,"[[0.82 0.18]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.89 0.11]
 [1.   0.  ]
 [0.63 0.37]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.88 0.12]
 [0.8  0.2 ]
 [0.99 0.01]
 [0.88 0.12]
 [0.71 0.29]
 [0.62 0.38]
 [0.99 0.01]
 [1.   0.  ]
 [0.89 0.11]
 [0.77 0.23]
 [0.82 0.18]
 [0.75 0.25]
 [1.   0.  ]
 [0.95 0.05]
 [0.85 0.15]
 [0.82 0.18]
 [0.99 0.01]
 [1.   0.  ]
 [0.93 0.07]
 [1.   0.  ]
 [0.25 0.75]
 [0.82 0.18]
 [0.86 0.14]
 [0.86 0.14]
 [0.99 0.01]
 [0.96 0.04]
 [0.99 0.01]
 [0.16 0.84]
 [0.82 0.18]
 [0.78 0.22]
 [0.86 0.14]
 [0.99 0.01]
 [0.95 0.05]
 [0.5  0.5 ]
 [0.9  0.1 ]
 [0.97 0.03]
 [0.85 0.15]
 [0.94 0.06]
 [0.79 0.21]
 [0.16 0.84]
 [0.85 0.15]
 [1.   0.  ]
 [0.96 0.04]
 [0.97 0.03]
 [0.9  0.1 ]
 [0.88 0.12]
 [1.   0.  ]
 [0.85 0.15]
 [0.85 0.15]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.63 0.37]
 [0.82 0.18]
 [0.82 0.18]
 [0.82 0.18]
 [0.81 0.19]
 [0.89 0.11]
 [0.89 0.11]
 [0.96 0.04]
 [0.82 0.18]
 [0.95 0.05]
 [0.88 0.12]
 [0.94 0.06]
 [0.91 0.09]
 [0.97 0.03]
 [0.89 0.11]
 [0.98 0.02]
 [0.28 0.72]
 [1.   0.  ]
 [0.93 0.07]
 [0.63 0.37]
 [0.9  0.1 ]
 [0.81 0.19]
 [0.86 0.14]
 [0.78 0.22]
 [1.   0.  ]
 [0.86 0.14]
 [0.98 0.02]
 [1.   0.  ]
 [0.82 0.18]
 [0.77 0.23]
 [0.9  0.1 ]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.82 0.18]
 [0.76 0.24]]",0.05,,-1,CC
0.0,0.30000000000000004,0.7,0.0,0.002,"[[0.99 0.01]
 [0.99 0.01]
 [0.99 0.01]
 [0.63 0.37]
 [0.64 0.36]
 [0.99 0.01]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.92 0.08]
 [0.95 0.05]
 [0.86 0.14]
 [1.   0.  ]
 [0.79 0.21]
 [0.9  0.1 ]
 [0.5  0.5 ]
 [0.59 0.41]
 [0.64 0.36]
 [0.85 0.15]
 [0.98 0.02]
 [0.99 0.01]
 [0.91 0.09]
 [0.6  0.4 ]
 [0.8  0.2 ]
 [0.24 0.76]
 [0.88 0.12]
 [0.89 0.11]
 [0.89 0.11]
 [0.94 0.06]
 [1.   0.  ]
 [0.94 0.06]
 [0.92 0.08]
 [1.   0.  ]
 [0.76 0.24]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.94 0.06]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [0.85 0.15]
 [0.84 0.16]
 [0.95 0.05]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [0.82 0.18]
 [0.93 0.07]
 [1.   0.  ]
 [0.87 0.13]
 [0.94 0.06]
 [0.99 0.01]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.94 0.06]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.92 0.08]
 [0.37 0.63]
 [0.85 0.15]
 [0.78 0.22]
 [0.82 0.18]
 [0.94 0.06]
 [0.79 0.21]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [0.8  0.2 ]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.96 0.04]
 [0.97 0.03]
 [0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [1.   0.  ]
 [0.24 0.76]
 [0.85 0.15]
 [0.97 0.03]
 [0.99 0.01]
 [0.98 0.02]
 [0.95 0.05]
 [1.   0.  ]
 [0.87 0.13]
 [0.71 0.29]
 [1.   0.  ]
 [0.66 0.34]
 [0.16 0.84]
 [0.68 0.32]
 [0.28 0.72]
 [0.25 0.75]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.8  0.2 ]]",0.0,,-1,DyS
0.0,0.30000000000000004,0.7,0.0,0.02,"[[0.99 0.01]
 [0.99 0.01]
 [0.99 0.01]
 [0.63 0.37]
 [0.64 0.36]
 [0.99 0.01]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.92 0.08]
 [0.95 0.05]
 [0.86 0.14]
 [1.   0.  ]
 [0.79 0.21]
 [0.9  0.1 ]
 [0.5  0.5 ]
 [0.59 0.41]
 [0.64 0.36]
 [0.85 0.15]
 [0.98 0.02]
 [0.99 0.01]
 [0.91 0.09]
 [0.6  0.4 ]
 [0.8  0.2 ]
 [0.24 0.76]
 [0.88 0.12]
 [0.89 0.11]
 [0.89 0.11]
 [0.94 0.06]
 [1.   0.  ]
 [0.94 0.06]
 [0.92 0.08]
 [1.   0.  ]
 [0.76 0.24]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.94 0.06]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [0.85 0.15]
 [0.84 0.16]
 [0.95 0.05]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [0.82 0.18]
 [0.93 0.07]
 [1.   0.  ]
 [0.87 0.13]
 [0.94 0.06]
 [0.99 0.01]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.94 0.06]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.92 0.08]
 [0.37 0.63]
 [0.85 0.15]
 [0.78 0.22]
 [0.82 0.18]
 [0.94 0.06]
 [0.79 0.21]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [0.8  0.2 ]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.96 0.04]
 [0.97 0.03]
 [0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [1.   0.  ]
 [0.24 0.76]
 [0.85 0.15]
 [0.97 0.03]
 [0.99 0.01]
 [0.98 0.02]
 [0.95 0.05]
 [1.   0.  ]
 [0.87 0.13]
 [0.71 0.29]
 [1.   0.  ]
 [0.66 0.34]
 [0.16 0.84]
 [0.68 0.32]
 [0.28 0.72]
 [0.25 0.75]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.8  0.2 ]]",0.02,,-1,DySyn
0.0,0.30000000000000004,0.7,0.0,0.003,"[[0.99 0.01]
 [0.99 0.01]
 [0.99 0.01]
 [0.63 0.37]
 [0.64 0.36]
 [0.99 0.01]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.92 0.08]
 [0.95 0.05]
 [0.86 0.14]
 [1.   0.  ]
 [0.79 0.21]
 [0.9  0.1 ]
 [0.5  0.5 ]
 [0.59 0.41]
 [0.64 0.36]
 [0.85 0.15]
 [0.98 0.02]
 [0.99 0.01]
 [0.91 0.09]
 [0.6  0.4 ]
 [0.8  0.2 ]
 [0.24 0.76]
 [0.88 0.12]
 [0.89 0.11]
 [0.89 0.11]
 [0.94 0.06]
 [1.   0.  ]
 [0.94 0.06]
 [0.92 0.08]
 [1.   0.  ]
 [0.76 0.24]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.94 0.06]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [0.85 0.15]
 [0.84 0.16]
 [0.95 0.05]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [0.82 0.18]
 [0.93 0.07]
 [1.   0.  ]
 [0.87 0.13]
 [0.94 0.06]
 [0.99 0.01]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.94 0.06]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.92 0.08]
 [0.37 0.63]
 [0.85 0.15]
 [0.78 0.22]
 [0.82 0.18]
 [0.94 0.06]
 [0.79 0.21]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [0.8  0.2 ]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.96 0.04]
 [0.97 0.03]
 [0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [1.   0.  ]
 [0.24 0.76]
 [0.85 0.15]
 [0.97 0.03]
 [0.99 0.01]
 [0.98 0.02]
 [0.95 0.05]
 [1.   0.  ]
 [0.87 0.13]
 [0.71 0.29]
 [1.   0.  ]
 [0.66 0.34]
 [0.16 0.84]
 [0.68 0.32]
 [0.28 0.72]
 [0.25 0.75]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.8  0.2 ]]",0.0,,-1,ACC
0.0,0.30000000000000004,0.7,0.0,0.068,"[[0.99 0.01]
 [0.99 0.01]
 [0.99 0.01]
 [0.63 0.37]
 [0.64 0.36]
 [0.99 0.01]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.92 0.08]
 [0.95 0.05]
 [0.86 0.14]
 [1.   0.  ]
 [0.79 0.21]
 [0.9  0.1 ]
 [0.5  0.5 ]
 [0.59 0.41]
 [0.64 0.36]
 [0.85 0.15]
 [0.98 0.02]
 [0.99 0.01]
 [0.91 0.09]
 [0.6  0.4 ]
 [0.8  0.2 ]
 [0.24 0.76]
 [0.88 0.12]
 [0.89 0.11]
 [0.89 0.11]
 [0.94 0.06]
 [1.   0.  ]
 [0.94 0.06]
 [0.92 0.08]
 [1.   0.  ]
 [0.76 0.24]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.94 0.06]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [0.85 0.15]
 [0.84 0.16]
 [0.95 0.05]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [0.82 0.18]
 [0.93 0.07]
 [1.   0.  ]
 [0.87 0.13]
 [0.94 0.06]
 [0.99 0.01]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.94 0.06]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.92 0.08]
 [0.37 0.63]
 [0.85 0.15]
 [0.78 0.22]
 [0.82 0.18]
 [0.94 0.06]
 [0.79 0.21]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [0.8  0.2 ]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.96 0.04]
 [0.97 0.03]
 [0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [1.   0.  ]
 [0.24 0.76]
 [0.85 0.15]
 [0.97 0.03]
 [0.99 0.01]
 [0.98 0.02]
 [0.95 0.05]
 [1.   0.  ]
 [0.87 0.13]
 [0.71 0.29]
 [1.   0.  ]
 [0.66 0.34]
 [0.16 0.84]
 [0.68 0.32]
 [0.28 0.72]
 [0.25 0.75]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.8  0.2 ]]",0.07,,-1,ACCSyn
0.0,0.30000000000000004,0.7,0.0,0.07,"[[0.99 0.01]
 [0.99 0.01]
 [0.99 0.01]
 [0.63 0.37]
 [0.64 0.36]
 [0.99 0.01]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.92 0.08]
 [0.95 0.05]
 [0.86 0.14]
 [1.   0.  ]
 [0.79 0.21]
 [0.9  0.1 ]
 [0.5  0.5 ]
 [0.59 0.41]
 [0.64 0.36]
 [0.85 0.15]
 [0.98 0.02]
 [0.99 0.01]
 [0.91 0.09]
 [0.6  0.4 ]
 [0.8  0.2 ]
 [0.24 0.76]
 [0.88 0.12]
 [0.89 0.11]
 [0.89 0.11]
 [0.94 0.06]
 [1.   0.  ]
 [0.94 0.06]
 [0.92 0.08]
 [1.   0.  ]
 [0.76 0.24]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [0.94 0.06]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [0.85 0.15]
 [0.84 0.16]
 [0.95 0.05]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [0.82 0.18]
 [0.93 0.07]
 [1.   0.  ]
 [0.87 0.13]
 [0.94 0.06]
 [0.99 0.01]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.94 0.06]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.92 0.08]
 [0.37 0.63]
 [0.85 0.15]
 [0.78 0.22]
 [0.82 0.18]
 [0.94 0.06]
 [0.79 0.21]
 [0.89 0.11]
 [1.   0.  ]
 [1.   0.  ]
 [0.8  0.2 ]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.96 0.04]
 [0.97 0.03]
 [0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [1.   0.  ]
 [0.24 0.76]
 [0.85 0.15]
 [0.97 0.03]
 [0.99 0.01]
 [0.98 0.02]
 [0.95 0.05]
 [1.   0.  ]
 [0.87 0.13]
 [0.71 0.29]
 [1.   0.  ]
 [0.66 0.34]
 [0.16 0.84]
 [0.68 0.32]
 [0.28 0.72]
 [0.25 0.75]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]
 [0.79 0.21]
 [0.77 0.23]
 [0.8  0.2 ]]",0.07,,-1,CC
0.0,0.4,0.6,0.0,0.0,"[[0.99 0.01]
 [0.94 0.06]
 [0.97 0.03]
 [0.85 0.15]
 [0.98 0.02]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.91 0.09]
 [0.92 0.08]
 [0.68 0.32]
 [0.99 0.01]
 [1.   0.  ]
 [0.99 0.01]
 [0.88 0.12]
 [0.82 0.18]
 [1.   0.  ]
 [0.94 0.06]
 [1.   0.  ]
 [0.82 0.18]
 [0.82 0.18]
 [0.54 0.46]
 [0.85 0.15]
 [1.   0.  ]
 [0.85 0.15]
 [0.5  0.5 ]
 [0.97 0.03]
 [0.96 0.04]
 [0.78 0.22]
 [0.99 0.01]
 [0.24 0.76]
 [0.85 0.15]
 [0.9  0.1 ]
 [0.99 0.01]
 [0.79 0.21]
 [0.63 0.37]
 [1.   0.  ]
 [0.24 0.76]
 [0.91 0.09]
 [0.8  0.2 ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [0.64 0.36]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [0.93 0.07]
 [1.   0.  ]
 [0.78 0.22]
 [1.   0.  ]
 [1.   0.  ]
 [0.66 0.34]
 [1.   0.  ]
 [1.   0.  ]
 [0.37 0.63]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.95 0.05]
 [0.89 0.11]
 [0.82 0.18]
 [0.96 0.04]
 [1.   0.  ]
 [0.95 0.05]
 [0.91 0.09]
 [0.97 0.03]
 [0.99 0.01]
 [0.98 0.02]
 [0.24 0.76]
 [0.93 0.07]
 [0.8  0.2 ]
 [0.85 0.15]
 [0.88 0.12]
 [1.   0.  ]
 [0.94 0.06]
 [0.97 0.03]
 [1.   0.  ]
 [1.   0.  ]
 [0.78 0.22]
 [1.   0.  ]
 [0.99 0.01]
 [0.84 0.16]
 [1.   0.  ]
 [0.66 0.34]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [1.   0.  ]
 [0.82 0.18]
 [1.   0.  ]
 [0.82 0.18]
 [0.83 0.17]
 [1.   0.  ]
 [0.81 0.19]
 [1.   0.  ]
 [0.85 0.15]
 [0.63 0.37]
 [0.99 0.01]
 [0.87 0.13]]",0.0,,-1,DyS
0.0,0.4,0.6,0.0,0.01,"[[0.99 0.01]
 [0.94 0.06]
 [0.97 0.03]
 [0.85 0.15]
 [0.98 0.02]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.91 0.09]
 [0.92 0.08]
 [0.68 0.32]
 [0.99 0.01]
 [1.   0.  ]
 [0.99 0.01]
 [0.88 0.12]
 [0.82 0.18]
 [1.   0.  ]
 [0.94 0.06]
 [1.   0.  ]
 [0.82 0.18]
 [0.82 0.18]
 [0.54 0.46]
 [0.85 0.15]
 [1.   0.  ]
 [0.85 0.15]
 [0.5  0.5 ]
 [0.97 0.03]
 [0.96 0.04]
 [0.78 0.22]
 [0.99 0.01]
 [0.24 0.76]
 [0.85 0.15]
 [0.9  0.1 ]
 [0.99 0.01]
 [0.79 0.21]
 [0.63 0.37]
 [1.   0.  ]
 [0.24 0.76]
 [0.91 0.09]
 [0.8  0.2 ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [0.64 0.36]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [0.93 0.07]
 [1.   0.  ]
 [0.78 0.22]
 [1.   0.  ]
 [1.   0.  ]
 [0.66 0.34]
 [1.   0.  ]
 [1.   0.  ]
 [0.37 0.63]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.95 0.05]
 [0.89 0.11]
 [0.82 0.18]
 [0.96 0.04]
 [1.   0.  ]
 [0.95 0.05]
 [0.91 0.09]
 [0.97 0.03]
 [0.99 0.01]
 [0.98 0.02]
 [0.24 0.76]
 [0.93 0.07]
 [0.8  0.2 ]
 [0.85 0.15]
 [0.88 0.12]
 [1.   0.  ]
 [0.94 0.06]
 [0.97 0.03]
 [1.   0.  ]
 [1.   0.  ]
 [0.78 0.22]
 [1.   0.  ]
 [0.99 0.01]
 [0.84 0.16]
 [1.   0.  ]
 [0.66 0.34]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [1.   0.  ]
 [0.82 0.18]
 [1.   0.  ]
 [0.82 0.18]
 [0.83 0.17]
 [1.   0.  ]
 [0.81 0.19]
 [1.   0.  ]
 [0.85 0.15]
 [0.63 0.37]
 [0.99 0.01]
 [0.87 0.13]]",0.01,,-1,DySyn
